INFO:__main__:File(name='.idea', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='_manylinux', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='_musllinux', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='_structures', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='__about__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='pyparsing', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='setuptools-60.2.0.dist-info', extention='.dist-info', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='entry_points', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools-60.2.0.dist-info'))
INFO:__main__:File(name='INSTALLER', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools-60.2.0.dist-info'))
INFO:__main__:File(name='LICENSE', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools-60.2.0.dist-info'))
INFO:__main__:File(name='METADATA', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools-60.2.0.dist-info'))
INFO:__main__:File(name='RECORD', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools-60.2.0.dist-info'))
INFO:__main__:File(name='top_level', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools-60.2.0.dist-info'))
INFO:__main__:File(name='WHEEL', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools-60.2.0.dist-info'))
INFO:__main__:File(name='setuptools-60.2.0', extention='.virtualenv', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='wheel', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='bdist_wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='cli', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='convert', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/cli'))
INFO:__main__:File(name='pack', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/cli'))
INFO:__main__:File(name='unpack', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/cli'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/cli'))
INFO:__main__:File(name='macosx_libfile', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='metadata', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='pkginfo', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='vendored', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='packaging', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/vendored'))
INFO:__main__:File(name='tags', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/vendored/packaging'))
INFO:__main__:File(name='_typing', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/vendored/packaging'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/vendored/packaging'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel/vendored'))
INFO:__main__:File(name='wheelfile', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='__main__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel'))
INFO:__main__:File(name='wheel-0.37.1.dist-info', extention='.dist-info', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='entry_points', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel-0.37.1.dist-info'))
INFO:__main__:File(name='INSTALLER', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel-0.37.1.dist-info'))
INFO:__main__:File(name='LICENSE', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel-0.37.1.dist-info'))
INFO:__main__:File(name='METADATA', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel-0.37.1.dist-info'))
INFO:__main__:File(name='RECORD', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel-0.37.1.dist-info'))
INFO:__main__:File(name='top_level', extention='.txt', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel-0.37.1.dist-info'))
INFO:__main__:File(name='WHEEL', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/wheel-0.37.1.dist-info'))
INFO:__main__:File(name='wheel-0.37.1', extention='.virtualenv', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='_distutils_hack', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='override', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/_distutils_hack'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/_distutils_hack'))
INFO:__main__:File(name='__pycache__', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/_distutils_hack'))
INFO:__main__:File(name='__init__.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/_distutils_hack/__pycache__'))
INFO:__main__:File(name='_virtualenv', extention='.pth', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='_virtualenv', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='__pycache__', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='_virtualenv.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/__pycache__'))
INFO:__main__:File(name='pyvenv', extention='.cfg', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv'))
INFO:__main__:File(name='Scripts', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv'))
INFO:__main__:File(name='activate', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='activate', extention='.bat', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='activate', extention='.fish', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='activate', extention='.nu', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='activate', extention='.ps1', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='activate_this', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='deactivate', extention='.bat', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='deactivate', extention='.nu', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='pip-3.11', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='pip', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='pip3.11', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='pip3', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='pydoc', extention='.bat', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='python', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='pythonw', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='wheel-3.11', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='wheel', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='wheel3.11', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
INFO:__main__:File(name='wheel3', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Scripts'))
